timestamp,feat_1,feat_2,feat_3,prediction
2024-02-01 09:00:00,0.7071067811865436,-0.7071067811865515,0.94125,1.0478874983645545
2024-02-01 10:00:00,0.5000000000000123,-0.8660254037844315,0.9425,0.8939928821895298
2024-02-01 11:00:00,0.2588190451025536,-0.9659258262890594,0.94375,0.730709445107762
2024-02-01 12:00:00,-2.942866201773178e-15,-1.0,0.945,0.5692336130065512
2024-02-01 13:00:00,-0.2588190451025044,-0.9659258262890726,0.94625,0.42063862648108596
2024-02-01 14:00:00,-0.4999999999999928,-0.8660254037844428,0.9475,0.2951199177870531
2024-02-01 15:00:00,-0.7071067811865477,-0.7071067811865474,0.94875,0.20130030898134701
2024-02-01 16:00:00,-0.866025403784443,-0.4999999999999923,0.95,0.1456423808486949
2024-02-01 17:00:00,-0.9659258262890654,-0.2588190451025314,0.95125,0.1320080587011132
2024-02-01 18:00:00,-1.0,-3.086914608678895e-14,0.9525,0.1613954285500209
2024-02-01 19:00:00,-0.9659258262890668,0.2588190451025267,0.95375,0.23187071919401092
2024-02-01 20:00:00,-0.8660254037844455,0.4999999999999881,0.955,0.33870008553044284
2024-02-01 21:00:00,-0.7071067811865511,0.7071067811865439,0.95625,0.4746722122762439
2024-02-01 22:00:00,-0.5000000000000216,0.8660254037844262,0.9575,0.6305897531870759
2024-02-01 23:00:00,-0.2588190451025091,0.9659258262890714,0.95875,0.7958961150046875
2024-02-02 00:00:00,-7.83773951454306e-15,1.0,0.96,0.9593948718416704
2024-02-02 01:00:00,0.258819045102494,0.9659258262890754,0.96125,1.1100127831029445
2024-02-02 02:00:00,0.5000000000000081,0.8660254037844339,0.9625,1.2375544165327987
2024-02-02 03:00:00,0.7071067811865401,0.707106781186555,0.96375,1.333396950074302
2024-02-02 04:00:00,0.8660254037844377,0.5000000000000017,0.965,1.3910778029427637
2024-02-02 05:00:00,0.9659258262890628,0.2588190451025418,0.96625,1.4067350498261553
2024-02-02 06:00:00,1.0,-1.5193667057702833e-14,0.9675,1.3793706047130465
2024-02-02 07:00:00,0.9659258262890696,-0.2588190451025162,0.96875,1.3109182388048768
2024-02-02 08:00:00,0.8660254037844509,-0.4999999999999788,0.97,1.206111797204254
2024-02-02 09:00:00,0.7071067811865588,-0.7071067811865362,0.97125,1.072162595194262
2024-02-02 10:00:00,0.5000000000000063,-0.8660254037844349,0.9725,0.9182679790192211
2024-02-02 11:00:00,0.2588190451025196,-0.9659258262890686,0.97375,0.7549845419374352
2024-02-02 12:00:00,1.8618345230859297e-14,-1.0,0.975,0.5935087098362598
2024-02-02 13:00:00,-0.2588190451025385,-0.9659258262890636,0.97625,0.4449137233107626
2024-02-02 14:00:00,-0.4999999999999987,-0.8660254037844394,0.9775,0.3193950146167457
2024-02-02 15:00:00,-0.7071067811865325,-0.7071067811865626,0.97875,0.2255754058110489
2024-02-02 16:00:00,-0.8660254037844323,-0.500000000000011,0.98,0.16991747767839355
2024-02-02 17:00:00,-0.9659258262890672,-0.2588190451025248,0.98125,0.15628315553080901
2024-02-02 18:00:00,-1.0,4.41306134138659e-15,0.9825,0.18567052537972312
2024-02-02 19:00:00,-0.9659258262890724,0.2588190451025058,0.98375,0.25614581602369907
2024-02-02 20:00:00,-0.8660254037844562,0.4999999999999694,0.985,0.36297518236012843
2024-02-02 21:00:00,-0.7071067811865464,0.7071067811865488,0.98625,0.49894730910594337
2024-02-02 22:00:00,-0.5000000000000157,0.8660254037844296,0.9875,0.6548648500167756
2024-02-02 23:00:00,-0.25881904510253,0.965925826289066,0.98875,0.8201712118343694
2024-02-03 00:00:00,-9.772415167715292e-16,1.0,0.99,0.9836699686713701
2024-02-03 01:00:00,0.2588190451025281,0.9659258262890664,0.99125,1.134287879932659
2024-02-03 02:00:00,0.4999999999999894,0.8660254037844448,0.9925,1.261829513362485
2024-02-03 03:00:00,0.7071067811865248,0.7071067811865702,0.99375,1.3576720469039911
2024-02-03 04:00:00,0.866025403784441,0.4999999999999957,0.995,1.41535289977246
2024-02-03 05:00:00,0.9659258262890644,0.2588190451025352,0.99625,1.4310101466558502
2024-02-03 06:00:00,1.0,6.367544374929648e-15,0.9975,1.4036457015427461
2024-02-03 07:00:00,0.9659258262890752,-0.2588190451024954,0.99875,1.3351933356345798
