feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,prediction
-2.861771095860565,-6.452794644816397,1.730157075920311,-7.004653250062992,-4.282717800314994,-3.213520140457732,3
-2.794771077241516,9.478532471163591,6.561141094392072,1.2994184001849902,-7.930668874912414,-7.532393749935844,0
-10.382205701374376,7.726289838793839,2.846210180075904,4.699390382607857,-9.829184070624972,9.229430133586431,2
-8.60299973032119,5.637641383156103,2.54189457214261,3.3146875939915312,-10.275511800358634,10.160470267621507,2
-9.647771926890798,7.5765126073071185,1.0570884734567128,2.445422291333992,-10.38360993226082,9.35004920707695,2
-2.316994126044224,-3.237494075154615,0.8718749329648006,-6.225379092820432,-2.3754100420999094,-1.7689993640169668,3
-2.8216206406583257,8.527019078383844,5.5641267948926405,2.5507119888725835,-7.348883206716074,-5.372980848902424,0
-0.2602976193762434,-6.940812842496106,2.1082353041339403,-7.9937896394783134,-3.5951651934712348,-2.061705690547503,3
6.081059307598753,-7.841768017394759,-4.089041580390941,-4.536019500633691,-5.595096644446549,1.39174877946351,1
-9.081615301141923,8.604971909882526,3.5659021018983523,7.527884290545106,-8.834786988906302,9.821732254796702,2
-3.790641483288957,9.66954659837152,3.950543932343928,0.9424350019996846,-7.018766659092195,-8.225924612421133,0
-7.540914613818463,3.558390923846907,4.737187351079122,3.979985039319183,-8.14767245232518,8.046319337976696,2
-2.633081815155788,9.377014111699763,5.430144298859602,2.215761544043997,-7.4599908900669565,-6.627792602508147,0
-2.828663606364478,8.659745487526349,1.133926200404058,1.902586357467576,-7.179842080422551,-5.975041319018503,0
-2.3831028685622164,9.787990261266309,3.576191948024587,4.69327314233183,-8.187449787100883,-8.458554789899999,0
-2.314042521338872,-1.811936696713989,3.244760036692808,-6.491170675351097,-3.852875238636544,-2.99585033762295,3
-2.502919627491346,-4.666827464762844,2.5379375937308337,-6.369686387915661,-4.437474958107559,-3.8076125517159767,3
8.021726667794303,-5.4630071980665695,-6.43486285665916,-5.96068950561637,-3.237695983916105,1.3339088943798314,1
4.797708517823248,-6.099865814439216,-6.921518402246248,-5.566790552229388,-5.992716798258117,1.0959530985512829,1
-7.250983952453051,8.080249930007904,1.7278709063593942,2.914180548180385,-10.07217892297632,10.813570248855328,2
-3.693159874385943,-5.937498950085137,1.3153306495279522,-4.670885908174624,-4.840750607959402,-2.441687995977725,3
-2.1895996982951185,-3.5795144814222315,-0.4760772297350994,-7.970125836813523,-4.19748364202781,-3.855351576202549,3
5.9675378986934655,-5.555156452790638,-7.432646567954849,-4.874569935409511,-3.914885956415589,0.4830382151645585,1
4.899220615493256,-6.8182530040724245,-6.982587791466044,-5.195203868004778,-3.573825413106743,0.7467955174225649,1
