timestamp,feat_1,feat_2,feat_3
2024-01-31 15:00:00,-0.7071067811865429,-0.7071067811865522,0.91875
2024-01-31 16:00:00,-0.8660254037844254,-0.5000000000000229,0.92
2024-01-31 17:00:00,-0.965925826289071,-0.2588190451025106,0.92125
2024-01-31 18:00:00,-1.0,-9.307934654156472e-15,0.9225
2024-01-31 19:00:00,-0.9659258262890684,0.2588190451025201,0.92375
2024-01-31 20:00:00,-0.8660254037844489,0.4999999999999822,0.925
2024-01-31 21:00:00,-0.7071067811865359,0.7071067811865591,0.92625
2024-01-31 22:00:00,-0.500000000000003,0.8660254037844369,0.9275
2024-01-31 23:00:00,-0.2588190451025432,0.9659258262890622,0.92875
2024-02-01 00:00:00,-1.469823751231459e-14,1.0,0.93
2024-02-01 01:00:00,0.2588190451025148,0.96592582628907,0.93125
2024-02-01 02:00:00,0.5000000000000021,0.8660254037844374,0.9325
2024-02-01 03:00:00,0.7071067811865352,0.7071067811865598,0.93375
2024-02-01 04:00:00,0.8660254037844485,0.499999999999983,0.935
2024-02-01 05:00:00,0.9659258262890682,0.258819045102521,0.93625
2024-02-01 06:00:00,1.0,2.0088540370472713e-14,0.9375
2024-02-01 07:00:00,0.9659258262890712,-0.2588190451025096,0.93875
2024-02-01 08:00:00,0.8660254037844402,-0.4999999999999974,0.94
2024-02-01 09:00:00,0.7071067811865436,-0.7071067811865515,0.94125
2024-02-01 10:00:00,0.5000000000000123,-0.8660254037844315,0.9425
2024-02-01 11:00:00,0.2588190451025536,-0.9659258262890594,0.94375
2024-02-01 12:00:00,-2.942866201773178e-15,-1.0,0.945
2024-02-01 13:00:00,-0.2588190451025044,-0.9659258262890726,0.94625
2024-02-01 14:00:00,-0.4999999999999928,-0.8660254037844428,0.9475
2024-02-01 15:00:00,-0.7071067811865477,-0.7071067811865474,0.94875
2024-02-01 16:00:00,-0.866025403784443,-0.4999999999999923,0.95
2024-02-01 17:00:00,-0.9659258262890654,-0.2588190451025314,0.95125
2024-02-01 18:00:00,-1.0,-3.086914608678895e-14,0.9525
2024-02-01 19:00:00,-0.9659258262890668,0.2588190451025267,0.95375
2024-02-01 20:00:00,-0.8660254037844455,0.4999999999999881,0.955
2024-02-01 21:00:00,-0.7071067811865511,0.7071067811865439,0.95625
2024-02-01 22:00:00,-0.5000000000000216,0.8660254037844262,0.9575
2024-02-01 23:00:00,-0.2588190451025091,0.9659258262890714,0.95875
2024-02-02 00:00:00,-7.83773951454306e-15,1.0,0.96
2024-02-02 01:00:00,0.258819045102494,0.9659258262890754,0.96125
2024-02-02 02:00:00,0.5000000000000081,0.8660254037844339,0.9625
2024-02-02 03:00:00,0.7071067811865401,0.707106781186555,0.96375
2024-02-02 04:00:00,0.8660254037844377,0.5000000000000017,0.965
2024-02-02 05:00:00,0.9659258262890628,0.2588190451025418,0.96625
2024-02-02 06:00:00,1.0,-1.5193667057702833e-14,0.9675
2024-02-02 07:00:00,0.9659258262890696,-0.2588190451025162,0.96875
2024-02-02 08:00:00,0.8660254037844509,-0.4999999999999788,0.97
2024-02-02 09:00:00,0.7071067811865588,-0.7071067811865362,0.97125
2024-02-02 10:00:00,0.5000000000000063,-0.8660254037844349,0.9725
2024-02-02 11:00:00,0.2588190451025196,-0.9659258262890686,0.97375
2024-02-02 12:00:00,1.8618345230859297e-14,-1.0,0.975
2024-02-02 13:00:00,-0.2588190451025385,-0.9659258262890636,0.97625
2024-02-02 14:00:00,-0.4999999999999987,-0.8660254037844394,0.9775
2024-02-02 15:00:00,-0.7071067811865325,-0.7071067811865626,0.97875
2024-02-02 16:00:00,-0.8660254037844323,-0.500000000000011,0.98
2024-02-02 17:00:00,-0.9659258262890672,-0.2588190451025248,0.98125
2024-02-02 18:00:00,-1.0,4.41306134138659e-15,0.9825
2024-02-02 19:00:00,-0.9659258262890724,0.2588190451025058,0.98375
2024-02-02 20:00:00,-0.8660254037844562,0.4999999999999694,0.985
2024-02-02 21:00:00,-0.7071067811865464,0.7071067811865488,0.98625
2024-02-02 22:00:00,-0.5000000000000157,0.8660254037844296,0.9875
2024-02-02 23:00:00,-0.25881904510253,0.965925826289066,0.98875
2024-02-03 00:00:00,-9.772415167715292e-16,1.0,0.99
2024-02-03 01:00:00,0.2588190451025281,0.9659258262890664,0.99125
2024-02-03 02:00:00,0.4999999999999894,0.8660254037844448,0.9925
2024-02-03 03:00:00,0.7071067811865248,0.7071067811865702,0.99375
2024-02-03 04:00:00,0.866025403784441,0.4999999999999957,0.995
2024-02-03 05:00:00,0.9659258262890644,0.2588190451025352,0.99625
2024-02-03 06:00:00,1.0,6.367544374929648e-15,0.9975
2024-02-03 07:00:00,0.9659258262890752,-0.2588190451024954,0.99875
